annee,compte,poste,fournisseur,date,montant_ttc,type,r_current,commentaire,piece_id
2025,61600200,Assurances multirisques,ODEALIM,01/01/2025,1626.84,Assurances,01/01/2025,,ODEALIM - 001
2025,61600200,Assurances multirisques,ODEALIM,25/08/2025,2647.01,Assurances,25/08/2025,,ODEALIM - 002
2025,61600200,Assurances multirisques,ODEALIM,31/12/2025,-1764.67,Assurances,31/12/2025,,ODEALIM - 003
2025,61600300,Assurances CS,ODEALIM,31/08/2025,98.0,Assurances,31/08/2025,,ODEALIM - 004
2025,61600400,Assurances PJ,ODEALIM,29/08/2025,494.72,Assurances,29/08/2025,,ODEALIM - 005
2025,62110100,Honoraires syndic,OREA Syndic,31/01/2025,563.57,Syndic,31/01/2025,,OREA Syndic - 001
2025,62110100,Honoraires syndic,OREA Syndic,28/02/2025,563.57,Syndic,28/02/2025,,OREA Syndic - 002
2025,62110100,Honoraires syndic,OREA Syndic,31/03/2025,563.57,Syndic,31/03/2025,,OREA Syndic - 003
2025,62110100,Honoraires syndic,OREA Syndic,30/04/2025,509.29,Syndic,30/04/2025,,OREA Syndic - 004
2025,62110100,Honoraires syndic,OREA Syndic,31/05/2025,550.0,Syndic,31/05/2025,,OREA Syndic - 005
2025,62110100,Honoraires syndic,OREA Syndic,30/06/2025,550.0,Syndic,30/06/2025,,OREA Syndic - 006
2025,62110100,Honoraires syndic,OREA Syndic,31/07/2025,550.0,Syndic,31/07/2025,,OREA Syndic - 007
2025,62110100,Honoraires syndic,OREA Syndic,31/08/2025,550.0,Syndic,31/08/2025,,OREA Syndic - 008
2025,62110100,Honoraires syndic,OREA Syndic,30/09/2025,550.0,Syndic,30/09/2025,,OREA Syndic - 009
2025,62110100,Honoraires syndic,OREA Syndic,31/10/2025,550.0,Syndic,31/10/2025,,OREA Syndic - 010
2025,62110100,Honoraires syndic,OREA Syndic,30/11/2025,550.0,Syndic,30/11/2025,,OREA Syndic - 011
2025,62110100,Honoraires syndic,OREA Syndic,31/12/2025,550.0,Syndic,31/12/2025,,OREA Syndic - 012
2025,62130000,Affranchissement,OREA Syndic,31/03/2025,6.44,PTT,31/03/2025,,OREA Syndic - 013
